,peakid,pkname,pkname2,location,heightm,heightf,himal,region,open,unlisted,trekking,trekyear,restrict,phost,pstatus,peakmemo,pyear,pseason,pexpid,psmtdate,pcountry,psummiters,psmtnote,refermemo,photomemo
0,ANN1,Annapurna,,Annapurna Himal,8091,26545.0,1.0,5.0,1,0,0,,,1.0,2.0,"Other map altitudes:
   8091m - HMG-MT, HMG-Finn, Nepa, Shangri La, Schneider, Japan MMW, Leomann",1950,1.0,ANN150101,Jun 03,France,"Maurice Herzog, Louis Lachenal",,Dyhrenfurth history 1950-1977 (MM 58:44-47 Nov 1977),"S Face (High 122:3 Jan 1993) (Beghin accident)
N Face (High 205:72 Dec 1999)
N Side (MM 88:41 Nov 1982)
NW Face (MM 58:46 Nov 1977)
S Face (MM 58:46 Nov 1977)
S Face (MM 12:20 Nov 1970) (Bonington route)
W Face (AAJ 66:220 1992) (various routes)"
1,ANNE,Annapurna,,Annapurna Himal (ENE of Annapurna I),8091,26332.0,1.0,5.0,1,0,0,,Requires permit for Annapurna I,1.0,2.0,"Other map altitudes:
   8000m - Leomann",1974,1.0,ANNE74101,Apr 29,Spain,"Jose Manuel Anglada Nieto, Jorge Pons Sangines, Emilio Givis Abad",,,N Side (MM 88:41 Nov 1982)
2,ANNM,Annapurna,,Annapurna Himal (ENE of Annapurna I),8091,26414.0,1.0,5.0,1,0,0,,Requires permit for Annapurna I,1.0,2.0,"Other map altitudes:
   8013m - HMG-Finn
   8051m - Leomann",1980,3.0,ANNM80301,Oct 03,W Germany,"Udo Boening, Ludwig Greissl, Heinz Oberrauch",,,
3,CHOY,Cho Oyu,,Khumbu Himal (NW of Everest on Tibetan border),8188,26864.0,12.0,2.0,1,0,0,,,4.0,2.0,"Other map altitudes:
   8153m - Shangri La, Schneider, Japan MMW
   8188m - HMG-MT, HMG-Finn, Nepa
   8201m - Kielkowski

Altitude milestones on Cho Oyu:

   7500-7800m - Yellow Band
   8100m - Summit plateau",1954,3.0,CHOY54301,Oct 19,"Austria, Nepal","Herbert Tichy, Sepp Jeochler, Pasang Dawa Lama",,Dyhrenfurth history 1950-1978 (MM 60:40-42 Mar 1978),"NNE Ridge (High 175:87 Jun 1997)
N Side (High 175:87 Jun 1997)
SW Face (MM 137:8 Jan 1991)
N Face (MM 126:13 Mar 1989)
SW Face (AAJ 65:15 1991) (Polish 1990 routes)
N Face (AAJ 63:280-281 1989) (Yugoslav 1988 route)
SE Face (AAJ 60:6-8 1986) (various routes)"
4,DHA1,Dhaulagiri I,,Dhaulagiri Himal,8167,26795.0,4.0,6.0,1,0,0,,,1.0,2.0,"Other map altitudes:
   8167m - HMG-MT, HMG-Finn, Nepa, Japan MMW, Leomann",1960,1.0,DHA160101,May 13,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa",,Dyhrenfurth history 1952-1978 (MM 63:32-36 Sep 1978),"E Face (MM 74:13 Jul 1980, High 175:91 Jun 1997)
All sides (High 179:30-32 Oct 1997) 
W Face (MM 102:14 Mar 1985, High 188:25 Jul 1998) 
E/N Faces (High 188:25 Jul 1998)
S Face (AAJ 74:12 2000) (Humar 1999, et al routes)
W Face (AAJ 66:225 1992) (various routes)
W Face/SW Pillar (AAJ 60:248 1986)
S Face (AAJ 56:237 1982) (Yugoslav 1981 ascent route)
NE Ridge (AAJ 56:239 1982) (Yugoslav 1981 descent route)"
5,EVER,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8849,29032.0,12.0,2.0,1,0,0,,,4.0,2.0,"Other map altitudes:
   8850m - National Geographic Society/Brad Washburn (1999)
   8848m - HMG-MT, HMG-Finn, Nepa, Shangri La, Schneider, Japan MMW
   8844m - Chinese Gov't

Everest was resurveyed in November 1999 and the altitude was changed from 8848m to 8850m.

Altitude milestones on Everest:
  Normal south side BC - 5300-5400m
  Normal C1 - 5900-6100m
  Normal C2 - 6400-6500m
  Btm of Lhotse Face - 6800m
  Normal C3 - 7100-7300m
  Yellow Band - 7500-7600mm
  South Col (Normal C4) - 7900-7950m
  Balcony - 8400m
  S Summit - 8750m
  Hillary Step - 8760m (12m)

  Normal north side BC - 5200m
  Intermediate (Yak) Camp - 5800m 
  Normal ABC - 6400-6500m
  North Col Wall (base) - 6700m
  North Col - 7000m
  1st Step - 8450-8500m
  Green Boots Cave - 8530m
  Mushroom Rock - 8550m
  Yellow Band - 8600m
  2nd Step - 8570-8680m
  3rd Step - 8690-8700m
",1953,1.0,EVER53101,May 29,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa",,Dyhrenfurth history 1921-1980 (MM 76:30-39 Nov 1980),"NE Ridge, N Ridge, N Face (High 167:70 Oct 1996)
NE Ridge from Rongphu Glacier (High 167:71 Oct 1996)
NE Side (High 205:67 Dec 1999)
SE Ridge from Lhotse (High 198:36 May 1999)
W Side from Pumori (High 226:60 Sep 2001)
E Face (MM 124:FrntCvr,25 Nov 1988)
ENE Ridge (MM 86:9 Jul 1982)
SW Face (MM 47:19 Jan 1976) (with 1969-75 expedition routes)
N Face (AAJ 71:23 1997) (Kammerlander ski route)
E Face (AAJ 63:5-7 1989)"
6,KANC,Kangchenjunga,,Kangchenjunga Himal (between Main and South summits),8586,27799.0,9.0,1.0,1,0,0,,,5.0,2.0,"Other map altitudes:
   8473m - HMG-MT, HMG-Finn
   8482m - Nepa, Shangri La, Kielkowski",1978,1.0,KANC78102,May 22,Poland,"Wojciech Branski, Zygmunt Heinrich, Kazimierz Olech",Illegal ascent,,SW Face (AAJ 68:7 1992) (Slovene 1991 route)
7,KANG,Kangchenjunga,,Kangchenjunga Himal,8586,28169.0,9.0,1.0,1,0,0,,,5.0,2.0,"Other map altitudes:
   8586m - HMG-MT, HMG-Finn, Nepa, Shangri La, Kielkowski
   8598m - Japan MMW

Altitude milestones on Kangchenjunga:
  Great Shelf - 7200m-7400m",1955,1.0,KANG55101,May 25,UK,"George Band, Joe Brown",,Dyhrenfurth history 1905-1968 (MM 68:34-40 Jul 1979) ,"NW Face (High 167:67 Jul 1996, 179:19 Oct 1997, 193:20 Dec 1998)  
W Face of N Col (High 167:68 Jul 1996)
SW Face (MM 68:38 Jul 1979, High 179:19 Oct 1997)
E Side (High 179:18 Oct 1997)
S Ridge (MM 140:6 Jul 1991)
NW Side (AAJ 73:380 1999) (from Drohmo)
SW Ridge (AAJ 66:5 1992) (Slovene 1991 route)"
8,KANS,Kangchenjunga,,Kangchenjunga Himal,8586,27808.0,9.0,1.0,1,0,0,,,5.0,2.0,"Other map altitudes:
   8476m - HMG-MT, HMG-Finn, Nepa, Shangri La, Kielkowski
   8491m - Japan MMW",1978,1.0,KANS78101,May 19,Poland,"Eugeniusz Chrobak, Wojciech Wroz",,,"S Ridge (MM 140:8 Jul 1991)
SW Ridge (AAJ 66:5 1992) (Slovene 1991 route)"
9,LHOT,Lhotse,,Khumbu Himal,8516,27940.0,12.0,2.0,1,0,0,,,4.0,2.0,"Other map altitudes:
   8501m - Shangri La, Schneider, NGS/Washburn Everest
   8511m - Japan MMW
   8516m - HMG-MT, HMG-Finn, Kielkowski",1956,1.0,LHOT56101,May 18,Switzerland,"Fritz Luchsinger, Ernst Reiss",,History to 1993 (High 133:44-48 Dec 1993),"W Face (High 133:47 Dec 1993, 153:42 Aug 1995)
S Face (High 133:45 Dec 1993)
E & W summit ridges (High 180:52-56 Nov 1997) (2 pix from Lhotse summit)
NE Face (High 193:27 Dec 1998) (Lhotse Main, Middle & Shar from Ever SE Ridge)
S Side (AAJ 64:226 1990) (various routes)
E Face (AAJ 63:5-7 1989)"
